Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=209100.000000000000000 My=773670.000000000000000 Mxx=4182000.000000000000000 Mxy=57617505.000000000000000 Myy=15473400.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=768442.500000000000000 Mxx=4182000.000000000000000 Mxy=56846448.750000000000000 Myy=15368850.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=763215.000000000000000 Mxx=4182000.000000000000000 Mxy=56080620.000000000000000 Myy=15264300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=757987.500000000000000 Mxx=4182000.000000000000000 Mxy=55320018.750000000000000 Myy=15159750.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=752760.000000000000000 Mxx=4182000.000000000000000 Mxy=54564645.000000000000000 Myy=15055200.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=747532.500000000000000 Mxx=4182000.000000000000000 Mxy=53814498.750000000000000 Myy=14950650.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=742305.000000000000000 Mxx=4182000.000000000000000 Mxy=53069580.000000000000000 Myy=14846100.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=737077.500000000000000 Mxx=4182000.000000000000000 Mxy=52329888.750000000000000 Myy=14741550.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=731850.000000000000000 Mxx=4182000.000000000000000 Mxy=51595425.000000000000000 Myy=14637000.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=726622.500000000000000 Mxx=4182000.000000000000000 Mxy=50866188.750000000000000 Myy=14532450.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=721395.000000000000000 Mxx=4182000.000000000000000 Mxy=50142180.000000000000000 Myy=14427900.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=716167.500000000000000 Mxx=4182000.000000000000000 Mxy=49423398.750000000000000 Myy=14323350.000000000000000 W=10455.000000000000000 N=41
	nerrs=1021
	err=[83992.64404296875, 82529.31640625, 81078.6611328125, 79640.67822265625, 78215.36767578125, 76802.71948242188, 75402.75366210938, 74015.4501953125, 72640.81909179688, 71278.85034179688, 69929.56396484375, 68592.93994140625, 67268.98828125, 65957.708984375, 64659.10205078125, 63373.16748046875, 62099.895263671875, 60839.305419921875, 59591.3779296875, 58356.122802734375, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1433.7239265224878, 1432.6363073150246, 1433.0096051611145, 1433.363226941144, 1458.237847917228, 1478.3108590782301, 1481.2272930150657, 1454.0504752248737, 1420.1255205576197, 1380.429234607891, 1335.9188439873433, 1287.524489000475, 1236.1451962779968, 1182.6485659716575, 1127.8738607053442, 1072.6388090876626, 1017.7507493963247, 964.0238338628221, 912.3031146709397, 863.4977795067075, 818.6224809422406, 778.8415983681111, 745.495650480376, 720.0666521073639, 704.0180752616145, 698.4800693814263, 703.8880540508882, 719.8145080166054, 745.1340130185486, 778.3840745603662, 818.0810746871962, 862.8819922615803, 911.6200236528304, 963.2784830551913, 1016.9465796561062, 1071.7780100510881, 1126.9576053918192, 1181.6772453876567, 1235.1184976183383, 1286.441473849637, 1334.7779874200935, 1379.7997262750619, 1420.222909458832, 1454.334408561332, 1481.7255495789504, 1479.1333729417424, 1459.4458962543852, 1434.9999999999884, 1434.9999999999907, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1434.9999999999955, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0000000000932, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0000000000746, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1461.1441235953139, 1482.1178775583335, 1474.607388689066, 1458.1069327819216, 1432.9172398277947, 1400.9535693964522, 1363.4301304547314, 1320.95533570578, 1274.627676290563, 1225.1386623853903, 1173.3784803215765, 1120.2082616462174, 1066.467082136879, 1012.9834573934486, 960.5923516176283, 910.1592636135598, 862.6123675177699, 818.9813788433053, 780.4370461331769, 748.3088440025907, 724.0400660461999, 709.0230938127056, 704.299592593374, 710.2363475092072, 726.3903858286102, 751.673043282612, 784.681185644627, 823.9851458954307, 868.2785970028563, 916.4144463153449, 967.3828023478964, 1020.2714831281057, 1074.22734565713, 1128.4251617935715, 1182.0442751682174, 1234.2522180124963, 1284.193880278906, 1330.9846670287563, 1373.7078786883005, 1411.4152584571227, 1443.130785072611, 1446.4829006049304, 1433.3592060905723, 1432.9356139537492, 1432.4850366242447, 1433.2214045371745, 1434.1018186389133, 1434.5147160290528, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1434.999999999478, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.999999999492, 1434.9999999995246, 1434.9999999995246, 1434.9999999995246, 1434.9999999995246, 1434.9999999995246, 1434.9999999995246, 1434.9999999995246, 1434.9999999995246, 1434.9999999995246, 1434.9999999995293, 1434.9999999995293, 1434.9999999995293, 1434.9999999995293, 1434.9999999995293, 1434.9999999995293, 1434.9999999995293, 1434.9999999995293, 1434.9999999995293, 1434.9999999995339, 1434.9999999995339, 1434.9999999995339, 1434.9999999995339, 1434.9999999995339, 1434.9999999995339, 1434.9999999995339, 1434.9999999995432, 1434.9999999995432, 1434.9999999995432, 1435.0000000000653, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0000000000466, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1434.9999999999254, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1366.1008717837994, 1366.0789233302312, 1356.4300667851676, 1338.2933303719437, 1312.8003973641426, 1281.059105612013, 1244.1436723812112, 1203.090393281448, 1158.8970166559502, 1112.5257934325955, 1064.910358836848, 1016.9659376612144, 969.605062725439, 923.7575553063607, 880.3958232575114, 840.5618404545576, 805.3885739505868, 776.0978920915695, 753.9460973135601, 740.0883837527999, 735.3654063612339, 740.0883837527253, 753.946097313672, 776.0978920914949, 805.3885739506986, 840.5618404545203, 880.3958232574369, 923.7575553063234, 969.605062725439, 1016.9659376612144, 1064.9103588368107, 1112.5257934325582, 1158.8970166559502, 1203.0903932814854, 1244.143672381062, 1281.059105611901, 1312.8003973642171, 1338.2933303719437, 1356.4300667852422, 1366.078923330082, 1366.1008717837249, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0000000004848, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1445.243901369051, 1435.0, 1445.243901369051, 1435.0, 1445.2439013690696, 1435.0, 1445.2439013690696, 1435.0, 1445.2439013690696, 1435.0, 1445.2439013690696, 1435.0, 1445.2439013690696, 1435.0, 1445.2439013690696, 1435.0, 1445.243901369051, 1435.0, 1445.243901369051, 1435.0, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1445.2439013692747, 1435.0000000002237, 1435.0000000002237, 1445.2439013692933, 1435.0000000002237, 1435.4756150131425, 1425.7439204427606, 1417.4024791254592, 1389.5975704660627, 1392.4512605437058, 1357.2560623915701, 1343.7195259189457, 1320.3048495318121, 1300.5487652059728, 1262.5487833257835, 1254.8780350106072, 1212.012166744552, 1191.0975771417893, 1160.9756188278807, 1136.0975447168316, 1094.390259929031, 1082.439015598065, 1038.048802399288, 1015.5121724665939, 984.7805074600974, 960.1951285338907, 920.3902646971833, 909.5243811723617, 868.878062666909, 849.5975542533695, 823.4755940321011, 803.7195097062711, 770.5487833255784, 765.2561100750424, 732.743918535177, 720.7194906327852, 703.5487957233377, 692.280480756986, 669.597561882762, 673.4877846182819, 652.6219645128069, 650.9756078603825, 646.2195163819977, 639.3048810028429, 643.7439023227168, 646.2195163819883, 639.3048810028522, 643.7439023227168, 646.2195163819883, 639.3048810028429, 643.7439023227168, 646.2195163819883, 639.3048810028429, 643.7439023227075, 646.2195163819883, 639.3048810028522, 643.7439023227168, 646.2195163819883, 639.3048810028429, 643.7439023227168, 646.2195163819883, 639.3048810028429, 643.7439023227168, 646.2195163819883, 639.3048810028522, 643.7439023227168, 639.3048810028429, 646.3780416860727, 650.4999928474451, 660.012195354557, 658.9877817572749, 684.097564743797, 684.451207137688, 704.4878284872957, 719.5121963082229, 740.9756235960051, 749.7560881405356, 786.0487661594243, 795.1219649896399, 824.9024390709086, 847.951236701592, 877.804894354282, 893.0243792650159, 936.8902275038961, 950.9756016614982, 986.4024304878455, 1013.7195268724018, 1047.524393570135, 1064.9390337176474, 1111.8902418090106, 1126.4024419319344, 1162.5000028610211, 1189.451220489127, 1221.890267558209, 1236.3780340566896, 1281.0487842792395, 1290.5243754503197, 1321.439038486014, 1342.5121533928843, 1367.390266604543, 1372.9512014156412, 1409.0975513923486, 1407.195091340599, 1426.195140931664, 1435.0, 1445.2439013690487, 1435.0, 1445.2439013690487, 1445.2439013690487, 1435.0, 1457.9790579622058, 1443.928156705007, 1422.2799385920184, 1374.0311488352904, 1341.4627650392697, 1284.1548661699057, 1244.4222212557859, 1181.7343311711852, 1137.5476429160076, 1074.6513996994295, 1028.8738557673541, 968.0068896466337, 924.4294149300142, 867.5391136364251, 833.3278472090904, 783.8931474428352, 758.0068335894637, 729.177816563468, 715.3104832563118, 703.5956980871892, 712.7032693857964, 729.9649693942551, 750.8433927187197, 780.0637018744985, 820.7875049600915, 862.4306240520032, 920.2538659046309, 960.6182136881714, 1014.2071434606755, 1066.7333413518988, 1121.3933419337368, 1173.9374865467769, 1226.4052465345899, 1275.552642766978, 1322.4259681766935, 1364.5862055358384, 1402.2256816757701, 1433.5606890885306, 1458.1117724243875, 1474.5850068511927, 1482.1178775586122, 1475.3276499470223, 1435.0, 1445.243901369051, 1435.0, 1445.2439013690137, 1435.0, 1445.243901369051, 1435.0, 1435.0, 1445.243901369051, 1435.0, 1445.2439013690137, 1435.0, 1435.0, 1445.243901369051, 1435.0, 1435.0, 1445.243901369051, 1435.0, 1435.0000000008204, 1435.0000000008204, 1445.2439013698713, 1435.0000000008204, 1435.0000000008204, 1435.0000000008204, 1435.0000000008204, 1445.243901369834, 1435.0000000008204, 1435.0000000008204, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.000000000783, 1435.0000000007458, 1435.0000000007458, 1435.0000000007458, 1435.0000000007458, 1435.0000000007458, 1435.0000000007458, 1435.0000000007458, 1435.0000000007458, 1435.0000000007458, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000007085, 1435.0000000006712, 1435.0000000006899, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 1435.0, 115919.892578125, 114203.177734375, 112499.115234375, 110807.72509765625, 109129.00732421875, 107462.9619140625, 105809.5888671875, 104168.8681640625, 102540.83984375, 100925.4638671875, 99322.76025390625, 97732.7490234375, 96155.3701171875, 94590.68359375, 93038.67944335938, 91499.33764648438, 89972.658203125, 88458.65112304688, 86957.30639648438, 85468.64404296875]
